frameTime,meanFrameTumorCells,sdFrameTumorCells,meanNecrotic,sdNecrotic,meanQuiescent,sdQuiescent,meanProliferative2,sdProliferative2,meanHypoxic,sdHypoxic,meanApoptotic,sdApoptotic,meanProliferative1,sdProliferative1,meanNormoxic,sdNormoxic,meanMigrate,sdMigrate,meanKilled,sdKilled
211,76.9,10.0935,1.6,0.699206,51.6,8.22192,8.3,2.62679,0.2,0.632456,0.4,0.699206,14.8,3.9101,504.9,7.5638,0,0,0,0
212,77.3,9.95601,1.8,1.22927,51.9,8.91254,8.8,3.04777,0.3,0.674949,0.4,0.699206,14.1,3.54181,504.5,6.81909,0,0,0,0
213,78.2,10.2394,2.1,1.19722,52.7,8.75658,8.6,2.71621,0.3,0.483046,0.3,0.483046,14.2,4.18463,503.5,6.94822,0,0,0,0
214,79.5,10025,2.4,1.26491,53.1,8.29257,8.1,2.33095,0.1,0.316228,0.4,0.516398,15.4,3.74759,502.7,7.14998,0,0,0,0
215,80,10.0995,2.5,1.2693,52.6,8.39577,8.9,2.18327,0.3,0.674949,0.3,0.483046,15.4,2.54733,501.7,7.21187,0,0,0,0
216,80.9,10775,2.8,1.22927,53.3,7.90288,9,2.35702,0.4,0.516398,0.4,0.699206,15,4.26875,500.8,7.19259,0,0,0,0
217,82.6,10.6687,3.2,1.13529,53.8,7.81452,8.3,1.88856,0.1,0.316228,0.5,0.707107,16.7,4.98999,500,7.46845,0,0,0,0
218,83.1,10.3543,3.3,1.1595,55.2,8.35065,8.4,2.01108,0.3,0.483046,0.5,0.707107,15.4,4.71876,499.4,7.73448,0,0,0,0
219,83.8,10.6124,3.6,1.26491,54.8,9.53124,8.4,2.41293,0.5,1.08012,0.5,0.707107,16,4.89898,499.2,7.68548,0,0,0,0
220,84.8,11.1235,4.1,1.19722,55.3,9.0805,8.1,2.33095,0.4,0.966092,0.4,0.516398,16.5,5.14782,498.7,8.08359,0,0,0,0
221,85.7,10.6254,4.5,1.77951,54.8,8.85438,8.5,3.62859,0,0,0.4,0.516398,17.5,5.94886,498.2,7.99722,0,0,0,0
222,86.5,10.7212,4.5,1.77951,55.5,9.70967,8.8,3.25918,0.2,0.421637,0.4,0.516398,17.1,5.25885,497.8,8.09389,0,0,0,0
223,87.2,10.6646,4.7,1.56702,57,9.18937,9,3.52767,0.1,0.316228,0.3,0.483046,16.1,4.5326,497.5,7.82091,0,0,0,0
224,88.6,10.5536,4.8,1.61933,57.1,9.52715,8.6,3.09839,0,0,0.4,0.516398,17.7,4.21769,496.6,7.7057,0,0,0,0
225,89.5,10.7729,4.8,1.61933,57.9,10.7336,8.5,3.43996,0.1,0.316228,0.3,0.483046,17.9,4.58136,495.4,7.89092,0,0,0,0
226,90.4,10.6792,4.9,1.72884,60.3,10.5835,8,3.01846,0.4,0.966092,0.2,0.421637,16.6,3.77712,494.5,8.08634,0,0,0,0
227,91,10.3923,5.3,1.70294,60.1,9837,8,3.05505,0.6,0.699206,0.2,0.421637,16.8,4.02216,493.9,8.30596,0,0,0,0
228,91.7,10.2421,5.9,1.52388,59.8,10.0532,8.5,3.47211,0.6,0.843274,0.1,0.316228,16.8,4.82586,493.4,8.52708,0,0,0,0
229,92.5,10.5961,6.5,1.58114,61.3,11.4022,8.4,3.30656,0,0,0.1,0.316228,16.2,4.6619,492.8,9.01604,0,0,0,0
230,93.8,10.7889,6.5,1.58114,61.3,10144,8.4,3.33999,0.5,0.707107,0.2,0.421637,16.9,7.18718,492.3,9.15363,0,0,0,0
231,94.9,10.5877,7,1.82574,61.5,9.68676,8.4,3.27278,0.3,0.483046,0.3,0.483046,17.4,6.3456,491.9,8.82484,0,0,0,0
232,95.9,10.8059,7.3,1.82878,61.9,9.0854,8.1,3.3483,0.5,0.527046,0.3,0.483046,17.8,6.87669,490.8,8.62554,0,0,0,0
233,96.8,11.2329,7.8,1.98886,63.1,8.33267,7.9,2.99815,0.6,0.699206,0.4,0.516398,17,6.03692,490.1,8.72353,0,0,0,0
234,97.6,11.7776,8.4,2.17051,63.9,8.73626,8.1,3.60401,0.2,0.421637,0.4,0.516398,16.6,6.65332,489,7.97217,0,0,0,0
235,98.1,11.8458,8.6,2.17051,64.6,9.24001,8.5,3.37474,0.3,0.948683,0.4,0.516398,15.7,6.03784,488.3,8.39378,0,0,0,0
236,98.7,11.9819,8.9,1.96921,64.5,8.47545,8.8,3.25918,0.2,0.632456,0.6,0.699206,15.7,6.18331,487,8.86942,0,0,0,0
237,100,11.9257,9.1,1.96921,64.8,9.41394,8.5,4.06202,0.1,0.316228,0.7,0.823273,16.8,6.94102,486.1,8.84998,0,0,0,0
238,100.7,11.8701,9.2,2.04396,65.3,9.4757,8.6,4.40202,0.2,0.421637,0.9,0.875595,16.5,6.5192,485.3,8.80719,0,0,0,0
239,101.9,12.5914,9.4,2.1187,67,8.09664,7.9,3.63471,0.4,0.699206,0.8,0.788811,16.4,6.67,484.8,8.57386,0,0,0,0
240,102.9,12.5914,9.8,1.93218,68.1,7.5196,7.5,3.92287,0.4,0.966092,0.7,0.823273,16.4,6.6366,483.6,7.69126,0,0,0,0
241,103.7,12.5879,10.2,1.75119,68.6,7.89092,7.8,4.39191,0.5,0.527046,0.7,0.823273,15.9,6.7897,482.4,7.80598,0,0,0,0
242,104.3,12.7632,10.7,1.76698,69.3,8.62876,7.9,4.7481,0.2,0.421637,0.6,0.516398,15.6,6.07728,481.4,7.86271,0,0,0,0
243,105.3,13.1238,10.9,1.52388,69.1,9.53881,8.2,4.41714,0.3,0.483046,0.6,0.516398,16.2,7.20802,480.6,7.97496,0,0,0,0
244,106.1,13.4119,11.2,1.39841,68.9,9.78037,8.5,3.92287,0.1,0.316228,0.6,0.516398,16.8,6.54557,480.3,7.97287,0,0,0,0
245,106.8,13.7582,11.3,1.56702,69.1,9.87083,8.2,3.3928,0.3,0.674949,0.5,0.527046,17.4,6.32807,479.6,7.93305,0,0,0,0
246,107.7,14.2365,11.6,1.77639,70.2,9.0037,8.6,2.63312,0.1,0.316228,0.4,0.516398,16.8,7.95543,478.9,8.07534,0,0,0,0
247,108.3,14.9373,11.7,1.70294,69.9,8.15748,9.1,2.23358,0.3,0.483046,0.3,0.483046,17,8.60233,477.8,8.41691,0,0,0,0
248,108.9,15.0809,12,1.82574,70.8,8.89194,9.6,2.1187,0.6,0.699206,0.3,0.483046,15.6,7.10555,477.3,8.26035,0,0,0,0
249,109.6,15.6148,12.6,2.06559,71.5,9.28858,9.9,2.55821,0.5,0.849837,0.3,0.483046,14.8,7.67101,476.5,8.40965,0,0,0,0
250,110.8,15824,13.1,2.23358,71.3,9056,10.1,1.72884,0.2,0.421637,0.5,0.707107,15.6,8.78382,475.6,8.78382,0,0,0,0
251,111.6,16.2084,13.3,2.35938,71.8,9.29516,10,2.49444,0.3,0.483046,0.4,0.516398,15.8,9.4962,474.9,8.26573,0,0,0,0
252,112.9,15.9405,13.6,2.67499,71.8,9.86351,10.1,2.64365,0.5,0.849837,0.5,0.527046,16.4,8.83428,474.4,8.18128,0,0,0,0
253,114,15.0037,14.1,2.88483,71.7,10.4142,10.1,2.88483,0.5,0.849837,0.6,0.516398,17,7.84573,473.9,8.26573,0,0,0,0
254,114.3,14.8776,14.6,3.43835,71.5,11.6261,10.9,3.21282,0.6,0.966092,0.7,0.823273,16,7.18022,473.4,8.15407,0,0,0,0
255,115.7,14.9224,15.2,2.97396,71.8,12.4971,10.4,2.79682,0.6,0.516398,0.9,0.875595,16.8,5.43241,473.1,8.14385,0,0,0,0
256,116.9,14.9477,15.8,2.65832,71.8,12.9254,10.5,2.4608,0.1,0.316228,0.9,0.994429,17.8,4.46716,472.2,8.37722,0,0,0,0
257,118,15.0997,15.9,2.55821,70.6,13.3517,11.5,2.95334,0.2,0.421637,1,1.1547,18.8,4.34102,471.3,8.38053,0,0,0,0
258,119.1,14.7154,16.1,2.80674,69.9,13.4449,12.2,3.35989,0.4,0.516398,1,1.1547,19.5,5.31769,470.4,8.74579,0,0,0,0
259,120.3,15571,16.5,2.71825,70.4,12474,12.2,3.61478,0.3,0.674949,1,1.24722,19.9,3.47851,470.2,8.79141,0,0,0,0
260,121.1,15.4521,16.8,3.11983,70.4,13.1842,12.8,3.55278,0.5,0.527046,1,1.24722,19.6,4.90351,469.5,8.19553,0,0,0,0
261,122.4,15.4503,17.3,3093,71.5,12.1312,12.4,4.45222,0.4,0.966092,1.1,0.994429,19.7,5.07828,468.6,8.59199,0,0,0,0
262,123.4,15.2403,17.7,3.36815,72.3,9.96717,12.6,5.01553,0.1,0.316228,1,0.816497,19.7,5.45792,468,8.7178,0,0,0,0
263,124.5,15.4074,17.8,3.55278,71.6,9.89051,12.4,5.37897,0.3,0.483046,0.9,0.875595,21.5,5.98609,467.2,9.0652,0,0,0,0
264,125.2,15.5192,18.1,3.54181,71.9,9.17061,12.8,5.97774,1,1.56347,0.8,0.632456,20.6,5.48128,466.3,9.33393,0,0,0,0
265,126.4,16.1741,19.1,4.04008,72.6,8.6564,12.1,5.40473,1.1,1.37032,0.7,0.674949,20.8,5.09466,465.5,9.30054,0,0,0,0
266,128.4,16.0568,20.2,4.18463,73.3,8.71844,11,4.89898,0.4,0.516398,0.7,0.823273,22.8,6.12463,464.8,9.73881,0,0,0,0
267,130.2,16.6653,20.6,3.97772,74.1,8.67243,10.4,4.74225,0.2,0.421637,0.7,0.823273,24.2,6.95701,463.9,10.2247,0,0,0,0
268,131.4,17.3025,20.8,4.26354,75.5,9.31248,10.1,3.81372,0.1,0.316228,0.7,0.823273,24.2,7.45058,463.2,10.4009,0,0,0,0
269,132.8,17.5929,20.9,4.28045,76.2,9.35474,9.5,3.02765,0.1,0.316228,0.7,0.823273,25.4,7.24492,462.2,10.2827,0,0,0,0
270,133.7,18276,21,4.16333,76.7,10089,9.6,3.40588,1.1,1.19722,0.5,0.707107,24.8,8.90443,461.6,10627,0,0,0,0
271,135,18.9268,22.1,4.09471,77.3,9.48742,9.6,2.83627,0.3,0.483046,0.5,0.707107,25.2,10.0311,461.2,10.9524,0,0,0,0
272,136,19362,22.4,4.11501,78.3,10.2095,9.4,2.54733,0.6,1.07497,0.6,0.699206,24.7,10.5415,460.6,11.1475,0,0,0,0
273,137.2,19.7304,23,4.49691,77.9,10005,9.4,1.57762,0.9,0.737865,0.7,0.483046,25.3,11.2354,460,11.2349,0,0,0,0
274,137.8,19.3092,23.9,5.08702,78.4,9.59398,10.1,2079,0.7,1.25167,0.9,0.567646,23.8,10.2285,459.4,10.9666,0,0,0,0
275,138.7,19.1256,24.6,5.83476,80.7,9.32202,10.5,2.4608,0.4,0.516398,0.8,0.632456,21.7,9.33393,458.9,11.1699,0,0,0,0
276,139.9,19.3933,25,5.90668,82.4,9.5359,10.6,2.91357,0.5,0.527046,0.8,0.632456,20.6,9.25203,458.7,10.9245,0,0,0,0
277,140.8,18855,25.5,6.09645,83.4,9.61711,10.9,3.60401,0.4,0.516398,0.6,0.516398,20,7.4087,458,10.7186,0,0,0,0
278,141.6,18.5544,25.9,6.15449,83.9,8.35929,12.2,4.54117,0.1,0.316228,0.7,0.674949,18.8,5.88407,456.9,10.9894,0,0,0,0
279,142.7,19.0791,26,6.25389,83.7,9.60382,13,4.39697,0.4,0.699206,0.7,0.674949,18.9,6.53962,455.8,10.9524,0,0,0,0
280,144,19.2412,26.4,6.14998,84.1,10.8367,13.3,5.22919,0.3,0.483046,1,0.666667,18.9,5.50656,454.4,11.9276,0,0,0,0
281,144.7,19391,26.7,6.00093,84.5,10.9975,13.7,5.61842,0.5,1.2693,0.8,0.632456,18.5,5.14782,453.5,11.8814,0,0,0,0
282,145.8,19.7754,27.2,5.65292,85.2,11.6123,13.9,5.36346,0.2,0.421637,0.7,0.483046,18.6,2.98887,453.1,11.8551,0,0,0,0
283,146.9,19.9969,27.4,5.79655,84.9,10.6296,14.1,5.27994,0.1,0.316228,0.5,0.527046,19.9,3.90014,452.4,12.0019,0,0,0,0
284,148.3,20.1056,27.5,5.79751,84.9,10.2247,14,5.27046,0.6,1.07497,0.6,0.516398,20.7,4.62,451.6,11.6924,0,0,0,0
285,149.6,20.7053,28.1,5.32186,84.9,10.3757,14.8,5.41192,0.4,0.699206,0.6,0.516398,20.8,5.2873,450.7,12166,0,0,0,0
286,151.1,21.1474,28.5,5.27573,85,9.0185,14.5,5.66176,0.8,1.75119,0.7,0.674949,21.6,7.0899,449.2,11.8678,0,0,0,0
287,153.1,22.5263,29.3,6.42996,84.6,8.39577,13.9,5.21643,0.5,0.849837,0.7,0.674949,24.1,8.81224,448.4,12.5539,0,0,0,0
288,155,22.8473,29.8,7.0993,85.3,8.99444,13.3,5.2079,0.1,0.316228,0.7,0.674949,25.8,8.65127,446.8,13.3733,0,0,0,0
289,156.3,22.9252,29.9,7.18718,85.9,9.46866,13,4.57044,0.7,0.948683,0.4,0.699206,26.4,10.3086,445.8,13.2397,0,0,0,0
290,157.6,23.5712,30.6,7.45654,85,9.74109,13.5,4.22295,1.1,1.28668,0.5,0.849837,26.9,10.8674,445.3,13663,0,0,0,0
291,159,23.6972,31.7,7.6165,85.1,9.62,13,4.24264,1.4,1.50555,0.6,0.843274,27.2,10.3258,444.5,13.6321,0,0,0,0
292,160.5,24.0058,33.1,7.44536,85.5,10.2767,13.1,4.93176,0.4,0.699206,0.7,1.05935,27.7,10.2637,443.8,13.2481,0,0,0,0
293,161.7,24.1111,33.5,7.41245,85.4,9.60555,13.8,4.98442,0.7,0.948683,0.8,1.0328,27.5,10.2116,442.8,13.5302,0,0,0,0
294,163.7,25.0601,34.2,7.0993,86.3,9.17787,12.9,5.91514,0.5,0.849837,0.8,1.0328,29,10.5515,441.3,14.2209,0,0,0,0
295,164.7,25.79,34.7,7.02456,87.1,9.60845,12.6,5.48128,1.2,1.68655,0.8,1.13529,28.3,11076,440.2,14.6879,0,0,0,0
296,166.1,26.3753,35.9,7.76674,89.1,10.9691,12.3,4.32178,0.7,0.823273,1,0.942809,27.1,10.2029,439.7,14.5453,0,0,0,0
297,167.4,26.1882,36.6,8.18128,91.3,11.7667,12.2,4.51664,0.5,0.707107,1.1,0.994429,25.7,10067,439,14.8099,0,0,0,0
298,168.6,25.8423,37.1,8.31932,92.1,10.9286,12.7,5.29255,0.3,0.674949,1.4,1.3499,25,8.67948,438,15.0259,0,0,0,0
299,170.3,25966,37.4,8.4879,93,11225,12.1,4.93176,0.5,1.08012,1.3,1.41814,26,8.1377,436.9,15.3872,0,0,0,0
300,171.2,26.1525,37.9,9.23099,94.4,11.0474,12.5,5.68135,0.2,0.632456,1.1,1.1005,25.1,8.03396,436.1,15.7653,0,0,0,0
301,172.8,27.1203,38.1,9.63155,95.4,11.0574,12.2,5.2873,0.4,0.699206,1.2,0.918937,25.5,9.72111,435.1,16.1414,0,0,0,0
302,174.7,27.9008,38.5,9.46631,95.3,11.5763,11.9,5.19508,0.9,1.28668,1,0.666667,27.1,9.75762,434.3,16.0281,0,0,0,0
303,175.7,28.8869,39.4,8.97156,96.4,12.7035,12.6,4.74225,1.2,1.8738,1.1,0.737865,25,11.1455,433.2,16.2672,0,0,0,0
304,176.5,28.9684,40.6,9.02096,96.1,12.5738,13.3,4.80856,0.7,0.823273,1.3,0.948683,24.5,10.7729,432.6,16514,0,0,0,0
305,177.4,29.1059,41.3,9.01912,97.7,13.1576,12.9,3.78447,0.4,0.516398,1,0.816497,24.1,8.65961,431.5,17.0114,0,0,0,0
306,178.5,29.1519,41.7,8.95731,98.2,11.2724,12.9,4.12176,0.4,0.699206,1.3,0.823273,24,9.15302,430.7,17.0623,0,0,0,0
307,179.9,30.1421,42.1,9.20688,98.3,10.6045,12.9,3.60401,0.7,0.948683,1,0.816497,24.9,10.2356,429.7,17.3593,0,0,0,0
308,181.1,30.4757,42.8,9.81835,99.9,10898,13.3,3.62246,0.4,0.699206,1,0.816497,23.7,9.67299,429.3,17205,0,0,0,0
309,182.6,31.0347,43.2,9.88602,100.3,10.4568,13.4,3.97772,0.3,0.483046,1,0.816497,24.4,11.0474,428.7,17455,0,0,0,0
310,183.8,31.3078,43.5,10.2334,101.5,11267,13.2,4.46716,0.9,0.875595,0.9,0.737865,23.8,10.4329,427.7,17.8889,0,0,0,0
311,185.6,31.8998,44.4,10.3516,103.3,13.0899,12.9,4.25441,1.1,1.44914,0.9,0.737865,23,9.94429,426.8,18.5041,0,0,0,0
312,187.2,31881,45.5,9.81212,102,13.5236,13.3,4.08384,1.3,1.88856,0.9,0.875595,24.2,8.31064,425.9,18.7406,0,0,0,0
313,188.5,32.1325,46.8,11.1435,100.8,13.5958,14.6,4.06065,0.4,0.966092,0.6,0.843274,25.3,8.09732,424.6,18.8927,0,0,0,0
314,189.3,32.1076,47.2,11.8491,100.8,13.6854,15.8,5.2451,0.3,0.483046,0.7,0.823273,24.5,6.3814,424.2,18.8373,0,0,0,0
315,190.1,32.7226,47.5,12.1769,100.9,13.2451,16.2,4.84883,0.1,0.316228,0.3,0.483046,25.1,7.50481,423.3,19.4196,0,0,0,0
316,191.8,32.3653,47.6,12.0849,101.5,14.6913,16.5,6.29374,0.7,0.823273,0.4,0.699206,25.1,6.91938,422.5,19.6935,0,0,0,0
317,193.4,32.3701,48.3,12.0651,101.7,14.6063,16.5,6.58702,0.4,0.699206,0.4,0.699206,26.1,7.01506,421.5,19806,0,0,0,0
318,195,32.9579,48.7,12.1933,101.7,14.8103,16.8,5.73101,0.9,1.1005,0.6,0.843274,26.3,7.52846,421,19.9276,0,0,0,0
319,196.1,34.0896,49.6,11.9276,101.5,15465,17.2,4.54117,0.8,0.918937,0.8,1.0328,26.2,8.90443,420.3,20028,0,0,0,0
320,197.5,34141,50.4,11.7776,103.5,16.1469,17,5.24934,0.4,0.516398,0.8,1.0328,25.4,8.5531,419.4,20.2934,0,0,0,0
321,199.4,34.2092,50.8,11.5258,104.4,16.2631,16.7,4.78539,0.4,0.516398,1,0.666667,26.1,8.14385,418,20.4722,0,0,0,0
322,202.2,34.3311,51.2,11.6409,104.5,15.6294,16.3,4.62,0.6,0.966092,1.1,0.737865,28.5,7.90569,417.1,20.6476,0,0,0,0
323,204.1,35.5761,51.8,12.0812,102.8,14703,16.9,4.8637,0.7,0.948683,1,0.666667,30.9,10.2681,416,20.6182,0,0,0,0
324,205.6,36.5185,52.5,12.4922,102.1,15103,17.9,4.79467,0.7,1.05935,1,0.666667,31.4,9.78888,415.1,20.4312,0,0,0,0
325,207.5,36.9662,53.2,12.8824,103.3,14.7577,17.5,4.37798,0.6,0.699206,0.9,0.737865,32,12.7105,414.4,20.7696,0,0,0,0
326,209.1,37.6577,53.8,12.7174,103.8,14.2735,17.9,4.22821,0.8,0.918937,0.9,0.737865,31.9,13.2283,413.5,21.3138,0,0,0,0
327,210.9,37.9252,54.6,12.4918,105,13.8644,16.9,4.38305,1,1.24722,0.8,0.918937,32.6,11.4426,412.3,21.6951,0,0,0,0
328,212.4,37.4795,55.6,13.2598,104,15.0185,17.6,5.1251,1,1.24722,0.6,0.699206,33.6,8.74579,411.4,21.8845,0,0,0,0
329,213.6,37.9069,56.6,14.0016,104.5,14.8717,17.7,4.3729,1,1.24722,0.7,0.674949,33.1,10.0383,410.6,21.4694,0,0,0,0
330,215,38.0701,57.6,14.0254,106.4,14.8039,17.8,4.46716,0.2,0.421637,0.4,0.699206,32.6,9.16758,409.3,21649,0,0,0,0
331,217.3,38.5402,57.8,13.9507,109.8,14.2579,17.2,3.8239,0.4,0.843274,0.3,0.483046,31.8,9.11409,407.7,21.8838,0,0,0,0
332,219.9,39.1477,58.2,14.5128,110.6,15.6503,16.8,4.75628,0.8,1.31656,0.3,0.483046,33.2,9.96438,406.7,21.9041,0,0,0,0
333,222.5,39303,59,14.9369,110.1,16.7096,16.5,4.42844,1,0.816497,0.3,0.483046,35.6,9.80023,405.4,22.2621,0,0,0,0
334,224.1,39.2356,60,14.7874,111,16.8523,17,4.49691,1,0.942809,0.3,0.483046,34.8,8.89194,404.1,22.3032,0,0,0,0
335,226.1,39.8649,61,14.8474,111.6,18.5065,16.4,4.37671,0.9,1.19722,0.6,0.843274,35.6,8.35597,402.2,22597,0,0,0,0
336,227,40.5791,61.9,14.9179,113.2,18.7427,16.8,4.13118,0.7,1.33749,0.8,0.788811,33.6,8.64356,400.8,22.2501,0,0,0,0
337,229.2,41566,62.6,15.1305,113.3,17.1985,16.7,4.42342,1.3,1.49443,0.7,0.674949,34.6,10.0355,399.9,22.8884,0,0,0,0
338,230.4,41.4627,63.9,15.0735,111.7,17.9385,17.9,3.66515,1.3,1.1595,0.7,0.823273,34.9,8.5173,398.8,23.8085,0,0,0,0
339,232.1,41.9827,65.2,14.7181,112,17632,18.1,3.07137,1.3,1.49443,0.8,0.788811,34.7,8.83239,397.8,23.7009,0,0,0,0
340,233.9,41.9985,66.5,15.5724,114.1,17.6349,18.8,4.13118,0.2,0.421637,0.8,0.788811,33.5,7.60482,396.6,24.0333,0,0,0,0
341,236,42.1848,66.7,15.6706,116.4,18.9162,18.1,4.60555,1.4,1.89737,0.8,0.788811,32.6,9.65171,396,24.2899,0,0,0,0
342,238.2,42.8377,68.1,15.7935,120,18.6964,16.7,4.08384,1,1.1547,0.9,0.994429,31.5,8.7718,395,24.7431,0,0,0,0
343,240.3,43151,69.1,16643,119.6,17.5322,16.7,4.94526,1.4,1.77639,1.1,1.19722,32.4,8.36926,393.5,24.4552,0,0,0,0
344,241.3,43.3309,70.5,16.9132,120.8,17.4725,17.6,6.14998,0.7,0.948683,0.8,0.788811,30.9,8.45182,392.4,24.4867,0,0,0,0
345,242.6,44.0308,71.2,17.1387,120.2,17.8997,18.1,6.96738,0.5,0.707107,0.5,0.707107,32.1,8.29257,390.3,24.4088,0,0,0,0
346,244.8,44701,71.7,16.9512,121.8,18.1524,18.2,7.48034,0.9,0.994429,0.5,0.707107,31.7,9.10494,388.7,24.7703,0,0,0,0
347,247.2,45.1634,72.6,17.2511,121.9,18.1074,17.5,6.70406,0.6,0.699206,0.4,0.699206,34.2,7.34544,387.8,25.2402,0,0,0,0
348,249.2,45.1609,73.2,17255,123,19.5562,16.9,5.70477,0.7,0.823273,0.3,0.674949,35.1,6.0452,386.7,25.9874,0,0,0,0
349,251.7,45.5364,73.9,17.3234,124.5,18.5368,15.7,5.43752,0.8,1.13529,0.3,0.674949,36.5,8.24958,385.6,26.0179,0,0,0,0
350,253.2,45.7476,74.7,17645,126,17.8699,15.6,6.07728,0.9,0.875595,0.3,0.674949,35.7,8.93246,384.7,26.7002,0,0,0,0
351,253.9,46.1289,75.6,17.9703,127.7,20.0336,16.9,5.66569,0.7,0.948683,0.2,0.632456,32.8,7.68548,384.1,26.8843,0,0,0,0
352,255.9,47475,76.3,18.5655,128,21.2498,17.3,5.07828,1.3,1.1595,0.2,0.421637,32.8,9.22316,382.3,27.9207,0,0,0,0
353,258.1,48.4343,77.6,18.1977,128,20.5967,17,5.27046,0.6,0.699206,0.3,0.674949,34.6,11.7398,381.3,28.2294,0,0,0,0
354,260.2,49.3779,78.2,18.1524,128.4,21.5778,16.7,5.3135,0.8,0.918937,0.7,0.674949,35.4,13.2682,380.3,28.8408,0,0,0,0
355,262.5,50.3041,79,18.4872,129.7,21.8685,15.8,4.56557,0.9,0.737865,1.2,0.918937,35.9,14.7003,378.8,28.9206,0,0,0,0
356,264.3,50.0468,79.9,18.9118,131.9,22.4076,15.9,4.12176,0.8,1.39841,1.2,0.918937,34.6,13.2178,377.8,29.2947,0,0,0,0
357,265.7,49.5761,80.7,18.7797,133.4,22926,16.4,4.74225,0.5,0.527046,1.5,0.707107,33.2,11.5739,375.6,29.6955,0,0,0,0
358,267,50.3742,81.2,18.6238,134.6,22.6774,18,4.10961,0.8,1.31656,1.5,0.707107,30.9,11.1699,374.4,29.7628,0,0,0,0
359,268.4,51.2471,82,18.9326,133.7,23.0027,19.7,3.9172,0.7,1.33749,1.7,0.948683,30.6,11.9926,373.3,30.0409,0,0,0,0
360,270.5,50803,82.7,19.8441,132.3,23.3097,19.8,4.54117,0.6,0.966092,1.9,1.19722,33.2,11.2921,371.8,31.0476,0,0,0,0
361,272.9,50.7422,83.3,20.3199,133.8,24.0823,19.2,4.41714,0.6,0.699206,1.9,1.19722,34.1,10.0272,371,31.5489,0,0,0,0
362,274.8,51.2419,83.9,20.5937,135.7,25.1884,18.9,4.4833,1,1.24722,1.9,1.37032,33.4,10.0907,370.2,32.1414,0,0,0,0
363,276.2,50.7166,84.9,20.6476,134.9,27.4771,19.8,4.70933,2.2,1.75119,1.6,1.42984,32.8,10.0753,368.7,32.7484,0,0,0,0
364,277.1,49.8942,87.1,20.7013,136.3,29071,21,5.33333,0.6,0.966092,1.1,1.37032,31,8.57645,367.1,33.0738,0,0,0,0
365,279,49.8799,87.7,20.5807,136.9,28.7844,21.1,4.99889,1,1.33333,1.2,1.31656,31.1,7.46027,366.3,33.1094,0,0,0,0
366,280.5,50676,88.7,20.8702,136.3,27.1704,22.2,4.73286,0.4,0.699206,1,1.24722,31.9,8.69802,365.3,33.1865,0,0,0,0
367,283.4,51416,89.1,21.1316,135.5,27.1262,21.7,4.08384,1,1.88562,1.1,1.28668,35,7.81736,364,33.3167,0,0,0,0
368,286.3,51.2815,90.1,22.6001,135.4,27.0933,20.9,4.8408,0.8,0.788811,0.9,1.28668,38.2,7.29992,362.5,34.5744,0,0,0,0
369,288.3,51.0796,90.9,22.9078,136.7,27.3254,20.2,5.82714,1.2,1.22927,0.8,1.22927,38.5,8.51469,361.2,34.3796,0,0,0,0
370,290.1,52065,92.1,22353,137.6,26.0436,21.1,5.50656,1.3,0.948683,0.6,0.699206,37.4,8.14043,360.1,34.4075,0,0,0,0
371,291.7,52.7722,93.4,22.2521,137.8,26.0887,21.5,5.38,1,1.1547,0.8,0.632456,37.2,8.65127,359.1,34.5558,0,0,0,0
372,294.3,52.4257,94.4,22.4707,138.4,25.3737,20.9,5.06513,0.9,0.994429,0.8,0.632456,38.9,9.20688,357.9,34.3105,0,0,0,0
373,296.7,52175,95.3,22.6865,137.1,24447,21.5,5.33854,0.6,0.699206,1,0.816497,41.2,10.3473,356.8,33.8881,0,0,0,0
