frameTime,meanFrameTumorCells,sdFrameTumorCells,meanNecrotic,sdNecrotic,meanQuiescent,sdQuiescent,meanProliferative2,sdProliferative2,meanHypoxic,sdHypoxic,meanApoptotic,sdApoptotic,meanProliferative1,sdProliferative1,meanNormoxic,sdNormoxic,meanMigrate,sdMigrate,meanKilled,sdKilled
374,298.6,52.3136,95.9,22.5361,137.1,23.2592,21.9,5.08702,1.1,1.44914,1.2,1.31656,41.4,9.7091,355.4,33758,0,0,0,0
375,301.4,52.5784,97,22.6274,136.1,22.9369,22.3,5.37587,1.1,0.994429,1.2,1.31656,43.7,9.46397,353.7,33.8364,0,0,0,0
376,303.7,52.9865,98.1,22.4225,138.2,23.8784,22.3,5.88878,0.9,0.994429,1.1,1.19722,43.1,8.19824,352,32.7041,0,0,0,0
377,306,54.2054,99,22.3656,140.8,23.5174,22.3,6.60051,1.4,1.42984,1.2,1.22927,41.3,9.84378,350.7,33.4201,0,0,0,0
378,307.5,53.5936,100.4,23.1286,141.6,22.8386,23.6,7.60409,0.8,0.788811,1.1,0.994429,40,11.7662,348.7,33741,0,0,0,0
379,310.4,54443,101.2,23.1123,142.7,24.7389,22.8,7.48034,0.9,0.737865,1.1,0.994429,41.7,11.2551,347.6,33.8566,0,0,0,0
380,312.2,54.8043,102.1,23402,143.3,26.9528,22.6,6.05897,1.1,0.875595,0.8,0.918937,42.3,10.8837,346.4,34.0398,0,0,0,0
381,314.1,54.7184,103.2,23.9481,143.7,23.1039,24.2,6.47731,1.3,1.56702,1,1.1547,40.7,10307,344.9,35.0094,0,0,0,0
382,316.9,54.8705,104.5,24.2178,144.8,22449,23.8,5.65292,1.1,0.994429,0.9,0.875595,41.8,10.7476,343.6,35.2647,0,0,0,0
383,319,55.0717,105.6,24.4549,145.3,22.5243,23.5,5.98609,1.4,0.966092,0.8,0.788811,42.4,10.2328,342,35.6713,0,0,0,0
384,322.1,56.0564,107,24.4268,147.5,22.4561,22.5,4.37798,1.1,1.1005,1.1,0.994429,42.9,10.6505,340,35.3585,0,0,0,0
385,324.5,56.6436,108.1,24.4152,148.6,23.3152,22.6,3.86437,0.9,1.19722,1.2,1.22927,43.1,11.4159,338.2,35.7951,0,0,0,0
386,326.6,56.8315,109,24.5357,150,25.4384,22.4,4.35125,0.9,0.994429,1.2,1.22927,43.1,12.7231,336.8,35.8044,0,0,0,0
387,329.5,57.3881,109.9,24.0945,149.4,25.3561,21.8,4.73286,1.4,1.50555,1.2,1.22927,45.8,14612,335.3,36.7455,0,0,0,0
388,331.6,57.0111,111.3,23.2859,150.5,27.0606,22.9,5.87745,1.1,1.28668,1.3,1.1595,44.5,14.5774,333.8,37.3327,0,0,0,0
389,333.4,55.9329,112.4,23.7543,149.3,26.5959,24.6,8.00278,1.3,1.33749,1.6,1.07497,44.2,12.1088,332.6,36.8728,0,0,0,0
390,336.7,57.9464,113.7,24.5042,148,25725,24.5,7.10634,1.8,1.75119,1.4,0.843274,47.3,13.1153,331.6,36.6885,0,0,0,0
391,339.2,58.9554,115.5,24.3048,150.1,26.8719,24.8,7.13053,1,0.816497,1.4,0.843274,46.4,10.8136,330.5,37.1192,0,0,0,0
392,341.1,59.0074,116.5,24.1902,151,26.6792,25.3,7.27324,1.2,1.0328,1.2,0.632456,45.9,11.8176,328.9,37.4684,0,0,0,0
393,342.8,59.4639,117.7,24.5404,153.7,27.5764,25.3,6.61732,1.4,2.1187,0.9,0.737865,43.8,9.10189,327.2,38.2094,0,0,0,0
394,345,58.5491,119.1,25.9934,154.9,27.7467,25.4,5.62139,1,1.05409,0.9,0.567646,43.7,8.00069,325.6,38.4222,0,0,0,0
395,347,59.4063,120.1,26905,155.2,28.2874,26.6,5.48128,1,1.05409,0.8,0.632456,43.3,8.64163,324.5,38.5061,0,0,0,0
396,349.3,60.1628,121.1,27.2537,158.1,30.2194,26,6.2361,1,1.1547,0.9,0.737865,42.2,9.61249,323.6,38.9079,0,0,0,0
397,352.4,60.5056,122.1,26.6852,157.6,28.7564,25.2,6.12463,1.9,1.85293,0.9,0.875595,44.7,12.1111,322.1,38.9114,0,0,0,0
398,355.9,62392,124,25.9572,157,26.8866,24.8,4.44222,1.4,1.07497,0.6,0.699206,48.1,16.4482,320.8,38.7207,0,0,0,0
399,359.2,63.1784,125.4,25.7604,160.7,31.1593,23.4,3.65756,1.1,1.37032,0.6,0.699206,48,14.7045,319.1,39.3487,0,0,0,0
400,361.8,62.7053,126.5,26.1714,161.5,31.2632,23.4,3.3731,1.3,1.41814,0.6,0.516398,48.5,13.9463,317.7,39.5953,0,0,0,0
401,364.3,63.1613,127.8,26.4441,161.2,30.5716,23.9,3.54181,1.4,1.07497,0.6,0.516398,49.4,13.8339,315.8,39.9327,0,0,0,0
402,366.3,62154,129.2,27.2307,161.9,30.5849,24.3,5.10011,0.9,0.875595,0.7,0.823273,49.3,12.4904,314.5,39.7275,0,0,0,0
403,368.7,61.9965,130.1,27388,162.9,28474,24.5,6.04152,0.9,0.875595,0.8,0.918937,49.5,10.3521,313.3,39.9557,0,0,0,0
404,371.4,61.4314,131,27.4469,164,29.7508,23.6,6.60303,0.9,1.1005,0.9,0.994429,51,9.68389,312.2,40647,0,0,0,0
405,372.9,61.5042,131.9,27.7266,164,29.9666,25.2,7.92745,1.1,1.19722,1,0.942809,49.7,11.3632,310.5,40.9885,0,0,0,0
406,375.2,62.5794,133,27.4752,165.7,29.0442,25.7,8.47283,1.5,1.77951,1,0.942809,48.3,11126,309.1,41.2404,0,0,0,0
407,378.4,62.9289,134.5,27.0935,168.8,32.1241,25.1,9.30293,1.2,1.0328,1.6,0.966092,47.2,7.58361,307.6,41.6632,0,0,0,0
408,380.3,63.1736,135.7,27.0187,171.4,35.5346,26,9.96661,1.4,1.26491,1.7,1.05935,44.1,6.13641,306.2,41.8856,0,0,0,0
409,383.1,63.7939,137.1,26.7849,173.3,33.6222,25,8.85689,1.6,1.64655,1.9,0.875595,44.2,6.47731,304.5,42.1143,0,0,0,0
410,386.1,64.4937,138.7,27.3376,175.1,33.8836,24.5,7.82091,0.7,1.05935,1.9,0.875595,45.2,7.48034,302.6,41.9661,0,0,0,0
411,388.3,65.4473,139.4,28.0919,175.6,32.1842,24.4,6.97933,1,0.816497,1.7,0.823273,46.2,9.91968,301.1,42842,0,0,0,0
412,390.5,65847,140.4,27.9531,176.3,30.6668,24.3,6.01941,1,0.942809,1.6,0.843274,46.9,11.9019,299.7,43.9648,0,0,0,0
413,392.2,65.4417,141.4,28.3361,177.7,29113,25.6,6.16802,0.4,0.699206,1.7,0.823273,45.4,13142,298.4,43.8766,0,0,0,0
414,394.8,66.5061,141.8,28.1575,176.4,28.3792,25.5,6.7536,1.2,1.22927,1.7,0.948683,48.2,16.13,296.5,43821,0,0,0,0
415,397.8,67.0618,143,28178,177.1,30.2598,24.9,6.36745,1.6,1.50555,1.6,0.966092,49.6,17.1866,294.7,43724,0,0,0,0
416,399.6,68.0608,144.5,28.1277,179.6,30.7289,24.7,6.01941,1.2,1.93218,1,0.666667,48.6,18.5963,293,44.0126,0,0,0,0
417,402.3,67.6741,145.7,28.7481,177.8,29.0662,25.1,6.57352,2.3,1.82878,1.1,0.316228,50.3,19511,292,44.2041,0,0,0,0
418,403.8,67949,148,28589,179.2,29.8321,25.9,5.85852,1.4,1.3499,0.8,0.632456,48.5,17.5325,290.5,44.0435,0,0,0,0
419,406.3,68085,149.4,28.3008,182,30.9623,25.6,5.58172,1,0.816497,0.9,0.567646,47.4,15.6148,288.5,44.7319,0,0,0,0
420,408.7,68.4285,150.4,28.4222,182.5,32.3497,25.4,6.27517,2,1.49071,1.2,0.918937,47.2,13.5548,286.3,45.4241,0,0,0,0
421,411,68.43,152.4,28.9912,183.8,33.1086,25.5,8.00347,0.9,0.737865,1.5,1.2693,46.9,11.4061,284.2,45.9705,0,0,0,0
422,413.9,68.9758,153.3,28.9561,184,31.9548,25.3,8.15203,0.6,0.699206,1.5,1.77951,49.2,12.0074,283.1,46374,0,0,0,0
423,416.4,70.8585,153.9,29.1336,185.8,33.6973,24.9,7.43042,1.4,1.42984,1.4,1.89737,49,12.8149,281.1,46.1313,0,0,0,0
424,418.9,71.4896,155.3,29.5148,187.7,35.1664,25.2,7.89937,1.2,1.61933,1.6,1.77639,47.9,12.0227,279.9,46.2444,0,0,0,0
425,420.8,71.1615,156.5,29.5607,186.5,36.3417,25.8,7.68548,2.4,2.63312,2.2,1.81353,47.4,11.0574,278.5,46.9379,0,0,0,0
426,423.8,70.8689,158.9,30.6611,188.1,36.0353,25,8.21922,1.2,1.39841,2.3,1.82878,48.3,12.0467,277.1,47.4446,0,0,0,0
427,426.5,70.9526,160.1,31.4235,187.5,34.4585,25.3,8.4334,1,1.63299,2.4,1.89737,50.2,11.4775,275.6,47.1857,0,0,0,0
428,428.6,70.8805,161.1,32.3812,187.8,33189,26,8.5375,1.7,1.76698,2.3,1.94651,49.7,10.4886,274.8,47307,0,0,0,0
429,430.4,71.6957,162.8,33.3193,188.6,33.0461,26.6,7.74884,1.1,1.85293,2.2,1.68655,49.1,11.5513,273.6,47.3948,0,0,0,0
430,432.6,72.1375,163.9,33.0503,189.9,31.6489,27.6,7.93305,0.1,0.316228,1.9,1.44914,49.2,14.8534,272.2,47.1471,0,0,0,0
431,435.4,72.7617,164,33.0958,192.1,31.1,27,8.05536,1.6,1.7127,1.9,1.59513,48.8,15.5906,270.7,47.2841,0,0,0,0
432,438,73.4847,165.6,33187,193.4,32.5037,27,8.23273,1.5,1.08012,2,1.49071,48.5,14.3081,269.1,47.6152,0,0,0,0
433,440.6,73.3897,167,33.2466,194.5,33.6493,26.5,8.69546,1.5,1.2693,2,1.56347,49.1,15.4449,267.6,48.0051,0,0,0,0
434,442.8,73.8855,168.5,33.2975,194.5,32.1809,26.8,8.29726,0.9,0.737865,1.6,0.699206,50.5,14.9239,266,48.2931,0,0,0,0
435,444.6,73.8981,169.4,33702,197.4,32.0874,26.6,8.92188,1.1,1.28668,1.4,0.843274,48.7,16118,264.5,48.8063,0,0,0,0
436,447.5,74.6745,170.3,33.9446,199.3,31.4786,26.6,7.86271,0.5,0.707107,1.4,0.699206,49.4,17264,263.7,49.0284,0,0,0,0
437,450.2,75.4612,170.8,33.9208,200.2,31.6853,26.7,7.27324,0.8,1.61933,1.4,0.699206,50.3,16.8394,262.2,49254,0,0,0,0
438,452.4,75.2347,171.6,34.0464,199.1,32.9358,27.4,7.13676,1.2,0.918937,1.3,0.948683,51.8,15.2883,260.7,49.1258,0,0,0,0
439,455.7,76.5971,172.8,34.3537,199.2,32.9066,26.7,6.0928,1.8,1.61933,1.3,0.948683,53.9,15.5881,258.7,49.6075,0,0,0,0
440,457.7,76.8217,174.6,34.4196,200.9,34145,27,6.89605,1.1,1.37032,1.3,0.948683,52.8,15.3681,257.2,50.2478,0,0,0,0
441,460,77.5428,175.7,34.4482,200.4,33.8237,28.6,7.3967,1.1,1.37032,1.5,1.08012,52.7,15.1808,255.6,50.9601,0,0,0,0
442,461.8,77.0509,176.8,34931,199.8,31.5552,31.1,9.35058,1.5,1.71594,1.5,1.08012,51.1,16.0031,254.4,51.5799,0,0,0,0
443,464.4,77.1135,178.3,34.8522,200,31.1413,31.8,9.08968,1.5,1.17851,1.5,1.17851,51.3,15.5567,253,52.1067,0,0,0,0
444,466.1,76.5861,179.8,34.6724,199.1,30.4611,34.1,10.7647,0.9,0.994429,1.4,1.17379,50.8,16818,251.9,52.0437,0,0,0,0
445,468.8,77136,180.7,34.3804,200.7,33012,34,10.0111,1.2,1.31656,1.7,1.25167,50.5,15.0794,250.5,51.9984,0,0,0,0
446,471.5,76696,181.9,34.6617,200.1,35.3127,34.3,10.5098,2.8,2.14994,1.7,1.25167,50.7,14.0558,249.1,51.9133,0,0,0,0
447,474.8,76921,184.6,33384,201.7,34.9954,32.9,11.3181,1.7,1.25167,2,1.49071,51.9,13.94,247.9,52.5303,0,0,0,0
448,477.2,77.0668,186.3,33.0658,202.9,36.8765,33.5,10.7935,1.5,1.84089,2.2,1.47573,50.8,11.66,246.5,52863,0,0,0,0
449,479.4,77.1869,187.6,33.8467,202.1,37.6104,35.3,10.2421,0.6,0.699206,2,1.24722,51.8,12.4168,244.4,53.4711,0,0,0,0
450,482.8,77617,188.2,34.0483,201.8,37.8441,35,10.7083,1.2,0.918937,1.8,1.39841,54.8,13.8066,243.1,53.9268,0,0,0,0
451,487.4,79.5769,189.4,34.1539,202.4,35.7435,33.1,11.0096,1,1.24722,1.6,1.3499,59.9,17.9224,241.6,53.4108,0,0,0,0
452,490.1,81.0699,190.4,34.4712,202.3,35.6247,33.6,10.6896,1.2,1.39841,1.7,1.70294,60.9,17.0127,239.9,53.1046,0,0,0,0
453,494.3,82.9592,191.6,33.8237,200.2,35.7671,32.7,10133,2.8,1.68655,1.6,1.7127,65.4,20.6946,238.2,52.9524,0,0,0,0
454,497.1,82.9142,194.4,33.6095,201.4,38.0386,33.3,9.63846,1.3,1.82878,1.2,1.47573,65.5,19.3233,236.6,52.8061,0,0,0,0
455,499.9,82.3238,195.7,35.0525,200.5,35.9266,34.2,9.64711,1.2,1.22927,1.9,1.79196,66.4,20.1285,234.9,52.9475,0,0,0,0
456,501,82.3542,196.9,35.1803,202.5,35.0373,35.3,10.2746,1.7,1.76698,1.7,1.76698,62.9,21.4033,233.6,53.3837,0,0,0,0
457,504.1,82048,198.6,35.1637,202.6,33.3273,34.2,11.0935,2.7,3.16403,1.8,1.98886,64.2,20.6279,232,53.3583,0,0,0,0
458,507.7,81.7218,201.2,35.5428,202.4,33.4505,33.4,10.7103,1.8,0.918937,1.8,1.75119,67.1,19.6381,230.1,53.7348,0,0,0,0
459,510.6,82.4327,202.9,35.3505,206,35.8856,33,7.80313,0.7,0.674949,1.8,1.75119,66.2,20.4004,227.7,53.6906,0,0,0,0
460,513,83.7682,203.6,35.5346,209.5,37.7484,33.5,7.27629,1.2,0.918937,1.9,1.72884,63.3,21.2658,225.3,54.3283,0,0,0,0
461,515.9,84303,204.8,35.7299,210.7,39.9251,32.9,6.74043,1.9,1.79196,1.7,1.41814,63.9,20.2015,224.2,54.6967,0,0,0,0
462,518.8,84.7123,206.6,35.3874,215,43.2101,32,6.4291,1.8,1.0328,1.8,1.61933,61.6,18.5784,222.9,55274,0,0,0,0
463,522.2,83.8581,208.2,35.5959,216.9,41.7704,31.3,7.6019,0.7,1.05935,1.9,1.52388,63.2,18.1157,221.4,55.7578,0,0,0,0
464,525.2,83.8077,208.9,35.7039,217.1,40.6734,31.6,6.7363,1.1,1.19722,1.2,0.918937,65.3,18.3911,219.7,55.7874,0,0,0,0
465,527.5,84.2684,210,36.3287,214.7,40.4366,32.9,8.19824,1.8,1.61933,1.3,1.05935,66.8,18.1586,218.3,56.1467,0,0,0,0
466,528.8,84.4285,211.6,36.7822,215,38.1488,35.3,8.87005,1.2,0.918937,1.1,1.19722,64.6,19.0858,216.9,56.2622,0,0,0,0
467,532.1,84.8835,212.8,37.1777,216.6,37.3637,36.1,8.04777,1.9,1.52388,1.2,1.22927,63.5,19.0861,215.3,56008,0,0,0,0
468,534.5,84.3106,214.7,36518,217.1,39.0454,37.2,9.05293,1.6,1.26491,1.3,1.1595,62.6,14.3697,214,56.3146,0,0,0,0
469,537.1,84763,216.3,36.0433,217.3,41465,37.2,9.75021,0.9,0.875595,1.5,1.08012,63.9,13.9718,212.7,56.9816,0,0,0,0
470,539.9,83.6294,217.1,36324,218.4,40.7518,38.7,12.0005,1.2,1.13529,1.7,0.948683,62.8,12363,211.2,56.6447,0,0,0,0
471,542.1,83.2045,218.2,36.6448,219.7,42.0186,40.2,12.1637,1,1.33333,1.7,0.948683,61.3,12.2025,210.1,56.9394,0,0,0,0
472,544.5,83.1401,219.2,36.4929,220.6,38.3875,40.8,13365,2.5,1.58114,1.8,1.0328,59.6,14.5846,208.5,57.1669,0,0,0,0
473,548.6,83.8825,221.6,36.5641,222.4,39.2151,40.9,14.9774,1.8,1.13529,1.7,1.1595,60.2,12.4615,207.3,57.0108,0,0,0,0
474,551.3,84.9209,223.3,36.4266,221.6,39.7749,40.9,14.5713,1.2,1.13529,1.7,1.25167,62.6,14.3697,206.2,56.9908,0,0,0,0
475,555.3,86.0091,224.5,36.21,219.3,38.7529,40.5,13.2434,1.9,1.59513,2.2,1.75119,66.9,15.7229,205,56.8018,0,0,0,0
476,558.7,85.4167,226.3,35.7617,221.2,39.2224,39.7,13.3837,1.7,2.05751,2.1,1.66333,67.7,14.1974,204,56.8722,0,0,0,0
477,562.3,85.3738,227.8,34.6596,222.7,37.2113,38.9,13.4697,1.2,1.13529,1.8,1.54919,69.9,16.8024,202.3,56.8625,0,0,0,0
478,564.9,85.9062,228.9,34.2457,222.8,38.1861,40.7,13.4994,1.3,2.05751,1.7,1.82878,69.5,17.9645,200.8,57.0629,0,0,0,0
479,568.6,86.5258,230.2,34344,224.5,36.9151,39.3,12.0374,1.1,0.994429,1.7,1.56702,71.8,22.2501,199.3,57.3567,0,0,0,0
480,571.6,85.9886,231.3,33.8265,223.2,35.3893,39.9,13.0252,0.9,0.994429,1.7,1.56702,74.6,22.53,197.8,56.7779,0,0,0,0
481,575.1,87.3161,232.2,33.4525,224.2,36.4838,39.4,12.3036,1,1.05409,1.6,1.50555,76.7,25373,196.1,56.2859,0,0,0,0
482,579.2,88.6175,233.2,33.9405,227.6,37.7453,38.6,11.1873,1.5,1.17851,1.8,1.47573,76.5,27.5207,194.3,56.5038,0,0,0,0
483,581.6,89.5051,234.5,33.9714,229.7,39.9862,38.3,10.2637,1.7,1.33749,1.6,1.50555,75.8,25.5117,192.5,56.6809,0,0,0,0
484,583.9,89.8263,236.2,33694,230.3,40.0001,38.5,8.80972,2,1.76383,1.3,1.33749,75.6,23.5806,190.7,57.4612,0,0,0,0
485,586.2,90.2894,238,33.5029,233.7,38.9845,38.2,8.27043,1.2,1.39841,1.7,1.70294,73.4,23857,188.7,57635,0,0,0,0
486,588.8,90.3448,239,33.6419,235.4,38.1378,38.5,9.11958,1.7,2.05751,1.9,1.59513,72.3,24.1249,187.1,58.0755,0,0,0,0
487,592.2,90.4505,240.6,33.8336,234.7,40.0196,37.9,6.72392,1.8,1.54919,1.8,1.47573,75.4,24.5502,186.2,57.6441,0,0,0,0
488,594.1,90.2151,242.4,34.3453,236.4,42.4583,39.3,7.64562,1.5,1.58114,1.8,1.39841,72.7,21.1715,184.7,57.9829,0,0,0,0
489,598,90533,243.8,35.3484,236.2,40.4222,39.8,8.61265,1.6,1.57762,1.9,1.52388,74.7,23.2525,183.5,57.6315,0,0,0,0
490,600.5,90.0238,245.3,34.6155,236.7,42.6928,40.6,9.34761,2.4,1.95505,2.1,1.79196,73.4,21.3552,182,57.9272,0,0,0,0
491,603.2,89.4363,247.7,33.6916,239.5,43.9375,40.2,10.3473,1.5,1.58114,2.1,1.66333,72.2,19.0076,179.6,57.9122,0,0,0,0
492,605.7,89449,249.2,33542,240.5,46591,41,10.8423,1,1.24722,2.4,1.7127,71.6,17.7213,178.6,57.3163,0,0,0,0
493,608.5,89.0796,250.1,33.2581,241.9,46962,41.5,10168,1.2,1.22927,2.1,1.37032,71.7,14.8178,177.1,57.6781,0,0,0,0
494,610.3,89614,251.2,32.3859,242.4,47.5399,42.3,8.84496,1.2,1.68655,1.9,1.1005,71.3,14.4994,175.9,57.5335,0,0,0,0
495,612.5,89.2515,252.3,32.5134,242.5,46003,43.4,8.79646,2.5,2.4608,1.8,1.13529,70,16.4046,174.5,58.1077,0,0,0,0
496,616.4,89.0645,254.8,33.1119,244.7,46.7738,44,10.4456,1.2,1.22927,1.8,1.13529,69.9,11.7137,172.8,57.5515,0,0,0,0
497,620.2,88.2066,256,33.1595,245,47406,43.7,10.9143,0.9,0.875595,1.8,1.47573,72.8,13.1724,171.7,57.2966,0,0,0,0
498,624,88.9119,256.8,33.0178,247.5,48.7288,42.4,10.9666,1.7,2.75076,1.9,1.52388,73.7,15.1881,169.7,57.3741,0,0,0,0
499,627.2,88.9054,258.5,34.4714,247.2,47.3892,42.6,12.1033,1.6,1.3499,1.7,1.41814,75.6,16.6079,167.6,57.9831,0,0,0,0
500,629.2,89.2024,260.1,35.0601,247.5,45329,43.5,12.9293,1.8,1.54919,1.7,1.49443,74.6,17.84,165.6,57.6854,0,0,0,0
501,632,90.5084,261.9,34.6521,248.7,46.8545,43,11.8977,1.3,1.63639,1.6,1.26491,75.5,18.4346,164.6,57475,0,0,0,0
502,635.3,90.3844,263.2,34.4022,249.7,44.6021,42,10.3816,1.2,1.54919,1.8,1.47573,77.4,16.5274,163,57.8888,0,0,0,0
503,637.8,89.7971,264.1,34.5686,248.6,43.7549,42.4,11.4523,1.5,1.95789,1.8,1.31656,79.4,14.1437,162.1,57.8436,0,0,0,0
504,641,89.8208,265.5,35.3247,249.2,44.3566,42.6,12.2855,1.4,2319,1.7,1.1595,80.6,13.4841,160.9,57.8647,0,0,0,0
505,644.5,89.7481,266.7,34.4385,252.4,42.5812,40.3,11.3534,1.7,1.49443,2,1.24722,81.4,17.1607,158.9,57.6608,0,0,0,0
506,647.2,89.7253,268.3,33.9544,256.6,41.35,38.9,12.1879,1.6,1.07497,1.8,1.0328,80,18.5532,157.9,57.6357,0,0,0,0
507,648.4,90.9398,269.7,33.9282,258.2,42.6062,39.2,11.6123,2.7,1.82878,1.6,1.07497,77,19.2123,156.7,57.5095,0,0,0,0
508,651.7,92.0025,272.4,33.7843,260.1,41.7198,38.6,10.2545,1.8,1.54919,1.7,1.1595,77.1,21.8553,155.5,56.6338,0,0,0,0
509,654.6,92.2595,274,33.4299,259,40.5545,39.7,11126,0.8,1.61933,1.5,1.2693,79.6,22.0414,153.8,56.5289,0,0,0,0
510,656,92.0905,274.7,33.0926,260.3,41.5533,40.6,11.0373,1,1.24722,1.5,1.08012,77.9,19.3646,152.2,56.4344,0,0,0,0
511,658.9,91.5441,275.7,33.0993,262.2,42.6896,40.7,12.3563,2.1,1.59513,1.3,1.05935,76.9,17.6601,150.8,56164,0,0,0,0
512,662.3,92.2389,277.5,33.8042,264.5,41.5405,39.7,11.8888,0.9,0.994429,1.1,0.737865,78.6,20277,149,55.6337,0,0,0,0
513,665,92.1159,278,33.6419,265.1,40.7498,40.3,10.4886,1.7,2.16282,1.2,0.918937,78.7,21.4012,147.4,55.9289,0,0,0,0
514,665.2,91.1248,279.6,34.2157,266.6,37651,41.5,12.2134,3.3,2.21359,1,1.05409,73.2,19.1706,146,55849,0,0,0,0
515,666.9,91.6545,282.8,35.0549,267.6,35.88,43.3,12.8413,1.6,1.89737,1,1.05409,70.6,20.2441,145.1,55.82,0,0,0,0
516,669.3,91.0727,284.4,34.9705,266.6,36.4088,43.8,13.0282,1.1,1.1005,1.1,0.994429,72.3,19.7712,143.8,55.6752,0,0,0,0
517,671.3,90.7084,285.5,34.8018,266.8,37.2374,45.6,14.7287,1.7,1.63639,1,1.05409,70.7,17.3016,142,55.1926,0,0,0,0
518,674.3,90.7145,287,34.6089,267,37.7153,46.5,14.4549,0.7,1.1595,1.2,1.0328,71.9,18.8057,141.6,55.3699,0,0,0,0
519,677.4,90.5492,287.5,34.5937,266.7,37.8566,45.9,15.0956,1.3,0.823273,1.4,1.07497,74.6,18.8043,140.8,55.1338,0,0,0,0
520,680.6,91.0851,288.8,34.1461,267.7,36.8301,47,14.6363,1.5,1.84089,1.4,1.07497,74.2,20.5902,139.5,55.1065,0,0,0,0
521,683.3,90.9445,290.2,33.9503,271.5,39.8811,47,15.3478,0.9,0.875595,1.6,0.966092,72.1,20.4475,138.7,54.8494,0,0,0,0
522,686.8,90.2168,290.9,33.6236,274,40.9173,44.9,15.8286,1,0.942809,1.8,0.788811,74.2,17.85,137.8,54.8347,0,0,0,0
523,688.8,91553,291.7,33.3768,272.9,39.2384,44.8,15.4905,0.9,0.994429,2.1,0.994429,76.4,20.8391,136.7,54.5121,0,0,0,0
524,692.3,92263,292.3,33.6156,269.5,37.8396,45.2,14.2189,2.4,2.22111,2.5,0.971825,80.4,22.9163,136,54.2545,0,0,0,0
525,694.9,91.8966,294.6,34.6737,267.8,34.8992,46.4,13842,1.7,1.41814,2.9,0.875595,81.5,22.6826,134.5,53.4816,0,0,0,0
526,698.3,92.1147,296,34973,265.5,34.7539,46.3,12.4191,2.4,2.67499,3.4,0.966092,84.7,26.23,133,53.8455,0,0,0,0
527,701.8,92.3156,298.3,34.6989,269.1,36.0106,43.8,12.1546,1.2,1.13529,3.4,1.17379,86,25.4733,131.6,53.8892,0,0,0,0
528,703,90.3401,299.3,34361,268.9,36.2873,45.5,12.7997,1.8,1.93218,3.1,1.1005,84.4,26.2009,130.3,53.3043,0,0,0,0
529,706.1,90.7677,300.9,33428,270.1,38.5442,44.6,12.6596,1.9,2.02485,3.1,1.1005,85.5,23.9919,129,52616,0,0,0,0
530,708.1,90.2373,302.5,32.2327,269.4,37.2027,45.7,12.85,1.6,1.83787,3,1.24722,85.9,25.6751,128.4,52.8881,0,0,0,0
531,708.6,89.4057,303.8,32.2311,272.8,36.6388,46.4,13.2933,1.5,1.17851,2.8,1.13529,81.3,27.6086,127.6,53.2003,0,0,0,0
532,711.1,89.6443,305.2,31.8322,274,39.3531,47,13.7113,0.8,1.0328,2.5,1.71594,81.6,26.8088,126.1,52.8887,0,0,0,0
533,713.2,89.8416,305.6,31.7217,275,40852,47.7,12.3293,0.6,0.516398,2.2,1.54919,82.1,23.7368,124.7,53.4063,0,0,0,0
534,716.1,89.8745,305.8,31407,274.7,40.2659,47.1,11.9856,1.6,1.42984,1.7,1.33749,85.2,23.7431,123.9,53.2425,0,0,0,0
535,719.8,90.5131,307.4,32.2807,277.6,43.2928,45.9,11.7988,1.2,1.54919,1.4,0.966092,86.3,22.9204,122.2,52.8621,0,0,0,0
