frameTime,meanFrameTumorCells,sdFrameTumorCells,meanNecrotic,sdNecrotic,meanQuiescent,sdQuiescent,meanProliferative2,sdProliferative2,meanHypoxic,sdHypoxic,meanApoptotic,sdApoptotic,meanProliferative1,sdProliferative1,meanNormoxic,sdNormoxic,meanMigrate,sdMigrate,meanKilled,sdKilled
536,720.3,88673,308.3,31.1771,280,44597,47.9,12758,0.9,0.737865,1.5,1.08012,81.7,22.7208,120.8,52531,0,0,0,0
537,723.3,87.0607,308.6,31.1812,276.8,40.0244,47.7,12.85,3.9,7.35527,1.5,1.2693,84.8,22.9918,119.5,52.5806,0,0,0,0
538,725.8,86.7625,312.5,31.2134,277.7,40.6477,49.1,14059,1.3,1.25167,1.9,1.66333,83.3,21.6387,118.2,52.6451,0,0,0,0
539,729.7,87.0518,313.8,31.0082,278,40.3622,49.7,14.6443,1.2,1.39841,1.8,1.31656,85.2,22.5033,117.4,52.8629,0,0,0,0
540,731.3,87.1156,314.8,30.3674,274.8,41.4723,52,15.1584,1.6,1.3499,1.7,1.41814,86.4,22.6431,116.3,52.2984,0,0,0,0
541,733.6,88.5101,316.1,30.4684,273.5,41.1157,53.8,14.1955,1.6,1.26491,1.9,1.52388,86.7,24.2993,115.8,52.0871,0,0,0,0
542,736.5,87.1796,317.6,29.8671,275,40.6311,52.7,14.1347,2.1,1.72884,2.1,1.52388,87,20.5643,114.8,52.6473,0,0,0,0
543,739.1,86.0948,319.4,30.2846,277.5,39.4863,51.8,15.0466,1.9,2.37814,2.5,1.95789,86,21.0026,113.2,51.8133,0,0,0,0
544,740.9,85.0744,320.4,30.8012,282.4,38.5031,50.6,15.6432,1.6,2.01108,2.6,2.17051,83.3,20.3855,112,50.6228,0,0,0,0
545,743.3,84.9366,321.5,30.1487,278.9,36.4766,52.5,17.7654,0.9,1.59513,2.7,2.21359,86.8,21.1755,111,50.2328,0,0,0,0
546,745.2,83.5355,321.5,28.9454,281.2,35.3264,51.2,16.7915,1.7,1.56702,2.9,2.18327,86.7,22.6816,109.8,49846,0,0,0,0
547,749,84.9222,322.8,28.1614,281,34.4319,49.9,15.0514,2.7,1.82878,2.5,2.01384,90.1,26.0318,108.2,48.9167,0,0,0,0
548,752.6,84802,325.4,27.7777,281.8,33.5122,50.6,14.9086,1.8,1.61933,2.9,2.13177,90.1,25.9634,106.7,48.5845,0,0,0,0
549,755.8,84.5035,326.7,27.6528,280,34.4803,49,14.7422,1.8,2.09762,3,2.26078,95.3,27837,106,48.1456,0,0,0,0
550,759.7,85.3842,328.2,27.2348,279.6,35.5002,48.4,13938,1.2,1.54919,2.9,2.42441,99.4,26099,104.7,47.8494,0,0,0,0
551,760.2,85.1114,328.9,27.4001,280.8,36.7538,48.9,12.0596,1.5,0.971825,3,2.21108,97.1,25.2386,103.8,47.6907,0,0,0,0
552,762.1,85.2935,330.2,28.1772,282.1,37.0719,49.4,10.7827,2,1.63299,3.1,1.52388,95.3,26.4619,103.1,48.1282,0,0,0,0
553,761.8,85.7345,331.9,28.9039,283.2,35.9685,50.1,10.6505,1.2,1.81353,3.2,1.54919,92.2,27.2633,102.1,48.1166,0,0,0,0
554,764.9,85.7172,332.1,28769,284.8,36.2822,48.7,10.9651,1.2,1.75119,2.9,1.59513,95.2,30.9903,101,47.6095,0,0,0,0
555,764.9,84.6397,332.9,28.1127,287.4,35.0625,48.8,12.4971,0.8,0.788811,2.8,1.61933,92.2,29.0509,99.8,47107,0,0,0,0
556,765.5,83.4522,333.3,27.8689,288.3,35.0905,49.9,14.6625,1.2,1.0328,3.2,1.54919,89.6,25.1095,99.3,47.0698,0,0,0,0
557,767.7,83.1719,333.8,28.1654,289.6,35.0403,49.2,13.9427,1.5,1.35401,3,1.94365,90.6,25.1007,98.7,47.4834,0,0,0,0
558,770,82.6788,334.9,27469,293,32.7787,49.9,15.4377,2,1.76383,3.2,2.14994,87,24267,97.9,47.5615,0,0,0,0
559,773.1,82.0385,336.5,28.1553,295.8,34107,51.2,15.4042,1.5,1.17851,3.1,1.79196,85,22.6961,97,47338,0,0,0,0
560,775.3,79.4062,337.2,28.5805,293.8,34.6564,50.8,15.2447,2.3,1.25167,3,2.3094,88.2,19.24,95.8,46.69,0,0,0,0
561,777.3,78.3511,339.3,28.0795,293.6,35.9543,51.6,16.3177,1.9,1.59513,2.6,1.77639,88.3,17.9013,94.9,46.3452,0,0,0,0
562,778.6,78.6585,340.5,28.3794,290.1,37.6134,53.2,16851,2.6,2.22111,2.2,1.39841,90,17.4738,93.8,46.1129,0,0,0,0
563,780.9,78.1131,342.7,27.9287,290.2,38.4557,54.4,17.3794,2.9,2.28279,2.2,1.13529,88.5,19.4494,93.1,45.6957,0,0,0,0
564,780.9,78.1245,344.8,27.9038,287.9,37.1766,56.3,15.9238,1.1,0.737865,2.2,1.22927,88.6,21.0301,92.4,45.8844,0,0,0,0
565,782.3,78.9937,345.5,27561,286.6,36.9059,57.4,14.6151,1.7,1.41814,1.8,1.31656,89.3,24.4224,91.6,46.0126,0,0,0,0
566,784.4,79.4008,346.7,27.2562,287.8,36.3251,57.6,14.6758,2.4,3.50238,1.8,1.68655,88.1,22.6444,90.9,45.8365,0,0,0,0
567,786.2,79.5471,348.1,27.2089,287.9,36.4034,58.5,13.1255,1.2,1.13529,1.5,1.35401,89,24.7072,90.2,45.4357,0,0,0,0
568,789.9,79.5885,348.6,26.8543,289.3,35.7213,56.7,12.1842,1.7,1.33749,1.3,1.33749,92.3,25.6474,89.5,45.6101,0,0,0,0
569,791.2,78.8991,350,26.7789,290.7,32163,55.7,12.6056,2.9,4.97661,1.4,1.17379,90.5,25.4482,88.9,45.3859,0,0,0,0
570,794,78.6427,352.3,29.7547,290.8,27438,55.7,13.8648,1.4,1.77639,1.4,1.26491,92.4,27167,88.1,44.7076,0,0,0,0
571,794.8,78.0638,353.1,29.3805,290.3,25.8974,54.2,13.6284,1.8,1.47573,1.5,1.35401,93.9,27.0286,87.8,44.3616,0,0,0,0
572,797.7,78.3114,353.9,28.4974,292.1,25.4141,53.4,13.0911,1.3,1.63639,1.6,1.3499,95.4,27.6052,87,43.6272,0,0,0,0
573,799.2,76882,354.2,27.8919,291,26.8245,52.3,12.8759,2,1.82574,1.6,1.17379,98.1,24.8393,86,42.9806,0,0,0,0
574,802.2,78.4231,355.7,28.0081,289.4,30.3798,51.4,11.9369,4.1,4.65355,1.7,1.1595,99.9,23.2113,85.2,43.0524,0,0,0,0
575,803.8,78607,359.3,29.0404,289,29.2499,51.9,11827,1.7,1.63639,1.9,1.44914,100,23.8328,84.4,42766,0,0,0,0
576,806.1,77.6136,360.3,29174,288.2,31.4282,52,11.9629,1.9,1.52388,2.2,1.47573,101.5,21.4644,83.6,42.5185,0,0,0,0
577,807,77.2802,361.1,28.7033,290.2,32.4476,52.7,11.8326,1.5,1.64992,2.6,1.64655,98.9,20.3822,83,42.7291,0,0,0,0
578,808.1,76.4191,362.2,28.7704,289.5,30.7689,53.9,11.2393,1.2,1.75119,2.9,1.52388,98.4,20.8976,82.2,42.1078,0,0,0,0
579,810.4,77.4571,362.7,28663,292.1,31.1036,52.2,10315,1.8,1.68655,3.1,1.66333,98.5,23.6091,81.1,42.2596,0,0,0,0
580,810.7,75.6175,363.6,27.3626,293.9,31.9494,51.9,10.1811,1.7,1.49443,3.2,1.61933,96.4,22.8775,80.6,41.9158,0,0,0,0
581,811.8,74.5129,364.2,26.5363,295.3,32163,52.5,9.99166,2,1.41421,3.1,1.59513,94.7,21.9446,79.9,41797,0,0,0,0
582,813.7,73.5241,365.9,27.27,297,31.1805,52.6,11.7208,2.8,2.34758,2.9,1.44914,92.5,21.8136,79.3,41.3979,0,0,0,0
583,815.4,72.7251,368.1,27.0409,298.5,32.1256,53.7,10.9853,1,0.816497,3.2,1.61933,90.9,18947,78.7,41.4891,0,0,0,0
584,817.2,70.7653,368.4,26.6883,297.6,32077,55.3,11.8701,1.2,1.0328,3.3,2.11082,91.4,18.6798,78,41.5077,0,0,0,0
585,819.3,70451,368.8,26.6033,299.2,31.5059,54.3,12.3473,2.4,2.83627,3.2,1.8738,91.4,21.1776,77.5,41.5485,0,0,0,0
586,820.7,70.2726,370.4,26.7465,298.4,29.7441,55.5,12.6513,1.1,1.44914,3.2,1.61933,92.1,20.5451,76.8,40933,0,0,0,0
587,822.3,68.9461,371,26.2805,296.2,29.6266,55.3,13.0388,1.4,1.57762,2.8,1.61933,95.6,20.2111,75.9,40.5968,0,0,0,0
588,823.2,68.9634,371.7,26.1663,298.9,34.1026,56.3,12.6408,0.8,0.788811,2.6,1.57762,92.9,18.5619,75.8,40.6251,0,0,0,0
589,823.6,68328,371.9,25.9506,299,34.1598,56.5,12.9979,1.7,2.05751,2.2,1.54919,92.3,18.7975,75.2,40.1547,0,0,0,0
590,826,69.0604,373.1,24.7855,297.8,32.8525,56.9,11.9485,3,2.66667,2.2,1.68655,93,18.7261,74.4,39.8168,0,0,0,0
591,827.2,69.7691,375.2,24.9212,298.5,33.2641,56.6,12.1765,1.6,1.26491,2.2,1.31656,93.1,21042,73.9,39.7141,0,0,0,0
592,829,69.9015,376.2,24.6071,298.7,31.8121,55.4,13.0656,1.7,1.88856,2.1,1.66333,94.9,20.4909,73.5,39.8811,0,0,0,0
593,832.2,71.5042,377.4,24.7081,299.9,33.0671,53,10.3494,1.9,2.37814,1.8,1.8738,98.2,22.6264,73,39.1493,0,0,0,0
594,833.6,72.1144,378.2,24.2386,302.5,34.04,53.3,9.68447,1.3,1.25167,1.7,1.82878,96.6,23.3248,72.7,39.1778,0,0,0,0
595,835.7,72.0016,379,23.6314,301.8,33.1957,53.1,9.55045,2.2,1.68655,1.7,1.63639,97.9,23326,71.4,38.5982,0,0,0,0
596,836.7,71.1978,380.2,23.4132,302.2,30.2537,53.7,10.3177,2.2,3.19026,1.8,1.31656,96.6,23.5476,70.8,37.9467,0,0,0,0
597,838.8,70.8313,381,23.0699,301.5,30.9201,53.9,11.09,1.7,1.05935,2,1.1547,98.7,23627,70.3,37.4197,0,0,0,0
598,840.1,69.6251,382,22.5783,301.3,31.2376,54.3,11324,2.3,2.31181,2.3,1.33749,97.9,23.0866,69.3,37259,0,0,0,0
599,842.8,69.5714,383.1,21.6253,302.3,32.7042,52.2,10.9118,2.7,4.16467,2.5,1.64992,100,20.7096,69.2,37.3744,0,0,0,0
600,843.2,68.4199,384.3,24.2444,303.6,31.7357,50.4,11.0574,2.6,3.97772,2.5,1.64992,99.8,20.8742,68.3,36.9295,0,0,0,0
601,844,66.8846,385.8,24.3164,304.6,30.4091,50.5,9.95825,2.6,2.67499,2.4,1.50555,98.1,22.1733,67.8,36.8806,0,0,0,0
602,843.8,64.2509,387.4,22.9405,308.6,31952,51.3,11.8138,1,0.942809,2.3,1.49443,93.2,16.6853,67.2,36.7085,0,0,0,0
603,844.2,63.3646,387.5,22.5795,308.1,32692,52.2,10.5599,0.8,1.31656,2.7,1.94651,92.9,15.6166,66.7,36.5211,0,0,0,0
604,846.4,62.7255,386.8,21.5706,308.9,33.2748,52.5,11.9745,2.2,3.29309,2.9,1.52388,93.1,15.6521,66.2,36.5811,0,0,0,0
605,847.8,62382,388.2,22.4192,306.6,31.7462,53.6,11.6256,1.3,0.948683,2.9,1.66333,95.2,16943,65.8,36.4045,0,0,0,0
606,849.4,62.9536,387.9,22.8932,308.2,29.8507,53.4,9.95769,1.2,1.47573,2.8,1.75119,95.9,17.7103,65.1,36.4279,0,0,0,0
607,850.8,63.1221,388.8,23.0593,307.2,29664,54.3,8.61588,1.8,3.11983,2.7,1.88856,96,17.1205,64.6,35.8491,0,0,0,0
608,851.1,61515,389.7,23.3002,307.7,28.2727,55.6,10.1893,2.3,1.70294,2.8,1.75119,93,16.7398,64,35.9073,0,0,0,0
609,851.5,60.5443,391.6,23.2532,307.5,27.6657,57.5,10.9367,2.3,3.94546,2.9,1.91195,89.7,16.3098,63,35.5371,0,0,0,0
610,853.2,59.9793,393.1,24.0483,306.4,24.3274,58.4,12.4294,1,1.24722,3.3,1.63639,91,14.1814,62.8,35339,0,0,0,0
611,854.3,61.4239,393.4,24.2771,304.5,21.9912,60.2,12.5415,0.7,0.948683,3.6,1.64655,91.9,18.6812,62.3,34.3933,0,0,0,0
612,855.5,59476,393.4,23.4293,301.8,20.8583,59.1,13.3454,3,2.26078,3.4,1.26491,94.8,16.4978,61.9,34.0243,0,0,0,0
613,857.7,58.6497,395.7,24.1157,304,20.9284,57.8,11.4387,2.1,1.79196,3.2,1.22927,94.9,18.8294,61.8,34.0614,0,0,0,0
614,862,59.3427,397.3,23.4476,305.1,22.5115,56.7,11.0056,1.9,1.37032,3.4,1.57762,97.6,19346,61.4,34.2838,0,0,0,0
615,863.6,59.6344,397.9,23.9557,307.4,25.5352,55.8,12.3989,1.5,2.06828,3.4,1.95505,97.6,17.4496,61.2,34.2565,0,0,0,0
616,864.7,57.9042,398.3,22.47,305.9,25.9077,56.2,12.0812,1,1.33333,3.5,2.01384,99.8,14.6196,60.6,33.8369,0,0,0,0
617,865.5,59.0616,398.3,21182,303.4,25.3386,57.8,12309,1.5,1.43372,3.2,1.68655,101.3,15.7201,59.8,33.2793,0,0,0,0
618,867.2,58.0781,398.5,21.4437,302.5,23.3726,57.4,11.9369,1.6,2.17051,3.3,1.76698,103.9,17.4512,59.5,33.3042,0,0,0,0
619,868.8,58.8101,399.3,21.0452,302,22.4895,57.5,11.3456,2.6,2.79682,3,1.88562,104.4,20457,59.1,33.4446,0,0,0,0
620,870.9,58.9151,401.1,20.7763,303.4,22.3865,56.6,10.2437,1,1.05409,2.5,1.90029,106.3,19.3853,58.4,33.2873,0,0,0,0
621,871.5,58.6141,401,20.0056,305.1,21.9972,56.6,9.34761,1.9,2.13177,2.6,1.3499,104.3,21.8736,58,33.1595,0,0,0,0
622,872.6,57.5253,402.2,20.1207,305.7,23.5846,58.3,10.2204,2.1,3.24722,2.7,1.82878,101.6,18.5484,57.8,32.9437,0,0,0,0
623,873.7,57.5172,403.2,21.5293,308.1,25.7788,58.7,9.91127,2.4,1.7127,2.3,1.49443,99,17.7075,57,32.4859,0,0,0,0
624,875.1,57.5412,405,21.6179,308.4,25.4305,60.1,10.8674,1.7,1.41814,2.5,1.43372,97.4,20.2441,56.5,32.5209,0,0,0,0
625,875.9,57.6955,405.3,21.4168,308.3,26.5458,59.7,10.7088,1.7,2.16282,2.6,1.07497,98.3,21.0241,56,32.3557,0,0,0,0
626,879,57.2014,406.2,20.5037,308.5,29.7928,57.9,11.2689,1.7,1.70294,2.9,0.994429,101.8,19.6909,55.7,32.0245,0,0,0,0
627,879.1,56.1535,406.3,19.9112,306,30.4266,61.3,9.93367,2.2,2.20101,3.1,0.994429,100.2,18.7901,55.1,31.4623,0,0,0,0
628,881.3,55.4918,407.6,20134,306.9,33.1711,61.5,8.46233,1.1,1.52388,2.9,1.28668,101.3,16.5868,54.6,31.4402,0,0,0,0
629,882.2,54.9521,406.7,20.2926,308.2,31.5552,61.6,8.59199,1.8,1.47573,3,1.24722,100.9,16.2169,54.3,30.9266,0,0,0,0
630,883.1,52.7456,407.5,19.62,307.4,31.7602,60.9,6.48845,2.5,3.40751,2.7,1.49443,102.1,15.2056,53.5,30.9991,0,0,0,0
631,882.6,52.1093,408.4,18.2647,306.5,31.2312,60.1,6.82235,1,1.1547,2.7,1.82878,103.9,17.0714,53.2,30.9473,0,0,0,0
632,883.5,50982,408.3,18.1601,307.3,30339,59.8,7.98332,2.1,4.22821,2.9,1.96921,103.1,16.6029,52.6,30.6094,0,0,0,0
633,885.9,50.5183,409.3,19.6754,306.2,30.0917,59.1,6.75689,1.6,1.7127,2.8,2.25093,106.9,20653,52,30.4521,0,0,0,0
634,886.8,50.6377,409.5,20.0291,306.8,30.4441,58.6,7.7057,2.2,1.81353,2.6,2.1187,107.1,20.7924,51.9,30.4465,0,0,0,0
635,887.4,49327,410.7,20.5267,310.9,32.2644,58.5,9.81212,1.9,1.79196,2.2,1.75119,103.2,21.1334,51.1,29.8829,0,0,0,0
636,888.7,50.5152,410.9,19.2668,310,32.2318,55.8,9.91968,2.5,3.2059,2.1,1.96921,107.4,18.9455,50.3,29048,0,0,0,0
637,889.9,49.0384,411.8,20.2144,312.1,32.4635,55.4,10.5746,1.6,2.1187,2.5,1.77951,106.5,17.0701,49.6,28.4496,0,0,0,0
638,892,49.3018,412.1,18.9177,311.9,29.9535,55.8,11.7738,2.1,2.42441,2.7,1.56702,107.4,16.7146,49.3,28527,0,0,0,0
639,892.7,47.8633,412.5,17.7654,313,31.6684,56.1,11.3964,1.8,2.29976,3,1.49071,106.3,12.9962,49,28.3549,0,0,0,0
640,893.7,48.8309,413.2,17.3833,313.3,31.6861,57.9,10.8878,1.2,1.0328,2.9,1.59513,105.2,15612,48.7,27.7691,0,0,0,0
641,894.2,48.4924,413.8,16.8839,311.8,27.6598,57.6,11.7964,3.2,3.55278,2.7,1.25167,105.1,18.0336,48.3,27.4997,0,0,0,0
642,895.2,47.1353,416.4,17.0372,311,27.0308,58.6,9.47746,3.2,3.48967,2.8,1.61933,103.2,13.4065,48.3,27.4997,0,0,0,0
643,895.8,47.1612,417.7,18.3367,313.2,28.7897,57.1,9837,1.7,1.25167,2.7,1.63639,103.4,15.5721,47.7,27.3132,0,0,0,0
644,896.9,47.0212,418.3,18.2212,314.4,27589,57.3,10.5098,0.6,0.843274,3.2,2.25093,103.1,18.0459,47.4,27.3626,0,0,0,0
645,898.1,46.9644,418.1,18.0028,318.8,29.0586,58.2,9.81835,1.5,1.64992,3.1,2079,98.4,15.7635,47.1,27.3433,0,0,0,0
646,899.3,46864,418.6,17.8089,320.5,27114,57.7,7.97287,1.5,1.77951,3,1.94365,98,17632,47,27.0596,0,0,0,0
647,900.3,45.8743,418.6,18.0259,319.7,28.5387,58.1,4.7481,1.4,1.26491,3.2,2.04396,99.3,20.5429,46.8,26.8568,0,0,0,0
648,900.7,44272,418.2,17.6245,316.4,28.6287,60,5.37484,3.2,3.32666,3.5,2.01384,99.4,19.3689,46.3,26.4745,0,0,0,0
649,901.4,41.9635,419.5,16.8474,315.9,25.8132,59,7.93025,1.7,1.25167,3.2,2.09762,102.1,16.2921,46.1,26.2401,0,0,0,0
650,902.7,41.9525,419.8,16.8378,317.3,27829,59.3,8.75658,1.5,1.90029,3.5,2.12132,101.3,18.5894,46,26234,0,0,0,0
651,904.3,41.2015,420.2,16.0056,317.4,23.1046,59.5,8.74643,1.3,1.56702,3.6,2.27058,102.3,14.9,45.6,26035,0,0,0,0
652,903.9,40.3662,419.4,16.2015,317.2,24.0638,61.1,9.36245,2.1,1.85293,4.1,2.37814,100,15.0702,45.4,25.8164,0,0,0,0
653,903.6,38.9421,419.8,16.3354,317.5,22.5253,60.6,9.25203,1.7,1.49443,4.1,2.46982,99.9,17.2849,45.1,25.6101,0,0,0,0
654,904,37.9971,420,15.1731,317,23.5372,59.5,8.12746,1.5,1.2693,4.4,2.50333,101.6,17.8151,44.7,25.7209,0,0,0,0
655,903,38.5314,419.4,16514,316.2,23.8132,60.7,8.3006,2.7,2.62679,4.2,2.69979,99.8,12.3,44.4,24.8784,0,0,0,0
656,903.8,37.85,420.3,16.7998,314.7,20.6669,60.6,6.61984,3.1,4.81779,4.2,2.4404,100.9,7.35527,44.2,24.8274,0,0,0,0
657,906.6,36.8275,422.4,16.9719,315.2,17.7313,58.8,9.51957,0.9,1.1005,4,1.82574,105.3,10.2312,43.9,24.9419,0,0,0,0
658,908,37.6858,421.8,16.0056,316.4,18.4644,58.7,7.87471,2.6,2.17051,4.4,1.3499,104.1,15.6521,43.2,23.9574,0,0,0,0
659,907.3,36.8783,423,16.5395,315,17.7514,58.6,8.40899,2.7,2.00278,4.5,1.64992,103.5,15.6365,42.9,24016,0,0,0,0
660,908.8,37.0099,423.9,16.9866,316,14.4684,56.3,6.81583,2.5,2.63523,4.8,1.81353,105.3,14.0953,42.7,24065,0,0,0,0
661,909,36.0463,424.6,16.5744,314.4,13.3683,56.5,6.98013,1.4,1.26491,4.4,1.7127,107.7,15.5781,42.7,24065,0,0,0,0
662,909.1,35.2875,425.4,15.7987,314.5,16.0503,56.6,8.28922,2.7,3.71334,4.1,1.66333,105.8,15.5478,42.4,24.0564,0,0,0,0
663,908.2,35.0454,426.7,17.3401,315,18.6488,57.3,9.38142,1,2,3.5,1.84089,104.7,14.4841,42,23.8467,0,0,0,0
664,909.6,34.1148,426.2,16.8971,314.8,18.6833,56.5,9.99166,1.7,1.82878,3.7,2.26323,106.7,13.9208,41.5,23.7077,0,0,0,0
665,910,33777,426,16207,314.8,17.0085,56,9.51023,3.8,3.9101,3.4,2.36643,106,10.1653,41,23.1805,0,0,0,0
666,910.4,35.1669,427.6,15.0938,318.9,15.2421,55.7,6.84836,3.1,2.55821,3.5,2.4608,101.6,14.1122,40.5,22.8534,0,0,0,0
667,911.2,34931,429.6,15.4862,319.9,15.9196,56,7.51295,1,0.816497,3.5,2.36878,101.2,11351,40.4,22.5694,0,0,0,0
668,912,34.6699,429.3,15.0337,320.2,15.1936,55.7,8.32733,0.9,1.1005,3.2,1.98886,102.7,13.7198,40.1,21.9365,0,0,0,0
669,909.8,33.2526,428.5,14.8717,320.5,17.7028,57.6,9.03327,1.7,2.71006,2.9,1.96921,98.6,11.0675,39.6,20887,0,0,0,0
670,910.9,32.5045,428.9,16.6363,321.9,18.2966,58.1,9.71196,1.5,1.43372,3,1.69967,97.5,11.9373,39.5,20951,0,0,0,0
671,910.9,31.1429,428.8,15824,319.1,13892,58.9,10.8161,3,3.8873,3.3,1.76698,97.8,15017,39.4,21.0196,0,0,0,0
672,911.1,30.1126,430.2,16274,318.3,13.8488,58.7,10594,2,1.88562,3.5,1.95789,98.4,17.5765,39.4,21.0196,0,0,0,0
673,911.6,30493,430.7,15.8047,319.8,12.7087,59.9,10.2572,1.1,0.994429,3.7,1.88856,96.4,19.4719,39.1,20.7174,0,0,0,0
674,911.7,30251,430.1,14.9105,319.5,14089,60,10.5935,1.5,1.08012,3.8,1.93218,96.8,18.3473,39.1,20.7174,0,0,0,0
675,911.5,28.7914,430.3,13.8086,319.2,14.8009,60.9,10.4398,1.5,1.43372,3.6,1.64655,96,14.5449,38.8,20.0876,0,0,0,0
676,912.2,29.7687,430.6,14.4776,320.6,14.6151,60.7,10056,0.8,1.31656,3.2,1.39841,96.3,14.6063,38.3,19.4082,0,0,0,0
677,914.1,29.5577,430.2,15.1716,321.8,14.0301,60.2,8.13497,2,2.58199,3.2,1.47573,96.7,15.2756,38,18.9268,0,0,0,0
678,916.4,29.1059,431,16.0208,319.8,13.8708,59.1,8.83742,1.8,2.14994,3,1.56347,101.7,17.1013,37.9,18.8588,0,0,0,0
679,918,28624,431.8,16.0541,317.8,14.1406,59.9,8.04777,2.8,5.43241,2.7,1.76698,103,16.9967,37.4,18.4824,0,0,0,0
680,918.4,28.6791,432.7,17.2372,318.6,14.1908,60.2,8.65127,0.6,0.843274,2.5,1.64992,103.8,18.9725,36.9,18.2966,0,0,0,0
681,919.9,29282,431.9,18502,316,14.8922,61.5,10.9163,2.9,4.12176,2.5,1.71594,105.1,19.1279,36.8,18.3109,0,0,0,0
682,920.4,29.7926,433.3,18.3306,313.9,17.9348,61.1,10.2356,3.1,3.14289,2,1.69967,107,19.1543,36.3,18.3063,0,0,0,0
683,922,29.1509,435,19.0555,311.9,15.7935,62.7,10.8633,2.7,4.16467,2.1,1.28668,107.6,19.4205,36,18.2392,0,0,0,0
684,922.9,28.4662,436.5,16.8474,310.6,15.5863,62.1,10.9184,3.5,6.68747,2,1.24722,108.2,17.0085,35.9,18.2053,0,0,0,0
685,923.7,29.1511,439,17.5373,311.4,14.4083,62.1,10.1264,1.2,1.54919,2,0.942809,108,15.8114,35.7,17.9261,0,0,0,0
686,924,28.2332,438.2,17.8188,310.9,14.4795,63.7,9.94485,2.2,1.93218,2,1.1547,107,13.4743,35.6,17.6522,0,0,0,0
687,924.6,28.2143,439.4,17.8089,312.1,12.7841,65.4,9.41866,1,0.471405,1.9,1.1005,104.8,14.3589,35.4,17405,0,0,0,0
688,926,27.5762,438.6,17.6711,313.9,13.0678,63.9,9.65459,1.3,1.63639,2,1.05409,106.3,14.1189,35.1,17.1493,0,0,0,0
689,926.3,27.7531,438.3,16.5062,315.6,13.0911,62,7.10243,2.1,2.84605,2.5,1.43372,105.8,13.9348,34.7,16.9053,0,0,0,0
690,928.2,28.2048,439.8,17.2614,313,14.5678,60.2,3.3928,6.3,8.05605,2.4,1.17379,106.5,16.8342,34.4,16.5274,0,0,0,0
691,927.6,27.1178,444.1,20.6476,314,13776,59.8,4.70933,1.5,1.90029,2.5,1.2693,105.7,16.3371,34.2,16518,0,0,0,0
692,931,27.1498,444,21.8632,313.2,11.2131,57.1,5.78216,5,8.29993,2.2,1.39841,109.5,18.1184,34,16.2481,0,0,0,0
693,932,27.6204,448.4,21793,314.9,12.8707,56.9,7.75242,2,2.49444,2.1,1.19722,107.7,19.4139,33.5,15.8763,0,0,0,0
694,932.2,28311,448.9,21.2574,314.7,12.0374,58.1,7.75242,1.5,1.17851,2.3,1.1595,106.7,18.0373,33.3,15628,0,0,0,0
695,932.6,28.6287,448.6,20.5167,312.2,9.12627,58.2,7.50999,2.5,6.57013,2.7,1.1595,108.4,15.8339,33,15.3043,0,0,0,0
696,934.1,28.4662,449.4,21.7266,311.3,9.49912,57.3,8.26035,2.1,2.80674,2.7,1.41814,111.3,15.3047,32.6,14.8563,0,0,0,0
697,933.4,27.1097,449.1,22.7276,312.3,9.36957,57.9,9.33869,1.8,1.47573,2.7,1.1595,109.6,16.8931,32.6,14.8563,0,0,0,0
698,932.4,25.8337,449.8,22.8998,311.6,10.4796,60.1,9.07316,2,3.05505,2.3,1.49443,106.6,12.5362,32.5,14.9388,0,0,0,0
699,931.9,22.6983,449.2,22.29,312.2,11.6314,60.8,9.01604,2.8,4.91709,2.3,2.00278,104.6,8.35597,32,14.1735,0,0,0,0
700,932.7,23.3288,450,20.4668,313,11.1355,59.8,9.30711,3,2.94392,2.2,1.75119,104.7,9.77582,32,14.1735,0,0,0,0
